iteration,step_size
2139,0.125
2140,1.0
2141,0.125
2142,0.5
2143,0.125
2144,1.0
2145,0.125
2146,0.5
2147,0.125
2148,0.5
2149,0.125
2150,1.0
2151,0.125
2152,0.5
2153,0.125
2154,1.0
2155,0.125
2156,0.5
2157,0.125
2158,0.5
2159,0.125
2160,1.0
2161,0.125
2162,0.5
2163,0.125
2164,0.5
2165,0.125
2166,1.0
2167,0.125
2168,0.5
2169,0.125
2170,1.0
2171,0.125
2172,0.5
2173,0.125
2174,0.5
2175,0.125
2176,1.0
2177,0.125
2178,0.5
2179,0.125
2180,1.0
2181,0.125
2182,0.5
2183,0.125
2184,0.5
2185,0.125
2186,1.0
2187,0.125
2188,0.5
2189,0.125
2190,0.5
2191,0.125
2192,1.0
2193,0.125
2194,0.5
2195,0.125
2196,1.0
2197,0.125
2198,0.5
2199,0.125
2200,0.5
2201,0.125
2202,1.0
2203,0.125
2204,0.5
2205,0.125
2206,1.0
2207,0.125
2208,0.5
2209,0.125
2210,0.5
2211,0.125
2212,1.0
2213,0.125
2214,0.5
2215,0.125
2216,1.0
2217,0.125
2218,0.25
2219,0.25
2220,0.25
2221,0.125
2222,1.0
2223,0.125
2224,0.5
2225,0.125
2226,0.5
2227,0.125
2228,1.0
2229,0.125
2230,0.5
2231,0.125
2232,1.0
2233,0.125
2234,0.5
2235,0.125
2236,0.5
2237,0.125
2238,1.0
2239,0.125
2240,0.5
2241,0.125
2242,1.0
2243,0.125
2244,0.5
2245,0.125
2246,0.5
2247,0.125
2248,1.0
2249,0.125
2250,0.5
2251,0.125
2252,0.5
2253,0.125
2254,1.0
2255,0.125
2256,0.5
2257,0.125
2258,1.0
2259,0.125
2260,0.5
2261,0.125
2262,0.5
2263,0.125
2264,1.0
2265,0.125
2266,0.5
2267,0.125
2268,1.0
2269,0.125
2270,0.5
2271,0.125
2272,0.5
2273,0.125
2274,1.0
2275,0.125
2276,0.5
2277,0.125
2278,0.5
2279,0.125
2280,1.0
2281,0.125
2282,0.5
2283,0.125
2284,1.0
2285,0.125
2286,0.5
2287,0.125
2288,0.5
2289,0.125
2290,1.0
2291,0.125
2292,0.5
2293,0.125
2294,1.0
2295,0.125
2296,0.5
2297,0.125
2298,0.5
2299,0.125
2300,1.0
2301,0.125
2302,0.5
2303,0.125
2304,1.0
2305,0.125
2306,0.25
2307,0.25
2308,0.25
2309,0.125
2310,1.0
2311,0.125
2312,0.5
2313,0.125
2314,0.5
2315,0.125
2316,1.0
2317,0.125
2318,0.5
2319,0.125
2320,1.0
2321,0.125
2322,0.5
2323,0.125
2324,0.5
2325,0.125
2326,1.0
2327,0.125
2328,0.5
2329,0.125
2330,1.0
2331,0.125
2332,0.5
2333,0.125
2334,0.5
2335,0.125
2336,1.0
2337,0.125
2338,0.5
2339,0.125
2340,0.5
2341,0.125
2342,1.0
2343,0.125
2344,0.5
2345,0.125
2346,1.0
2347,0.125
2348,0.5
2349,0.125
2350,0.5
2351,0.125
2352,1.0
2353,0.125
2354,0.5
2355,0.125
2356,1.0
2357,0.125
2358,0.5
2359,0.125
2360,0.5
2361,0.125
2362,1.0
2363,0.125
2364,0.5
2365,0.125
2366,1.0
2367,0.125
2368,0.25
2369,0.25
2370,0.25
2371,0.125
2372,1.0
2373,0.125
2374,0.5
2375,0.125
2376,0.5
2377,0.125
2378,1.0
2379,0.125
2380,0.5
2381,0.125
2382,1.0
2383,0.125
2384,0.5
2385,0.125
2386,0.5
2387,0.125
2388,1.0
2389,0.125
2390,0.5
2391,0.125
2392,1.0
2393,0.125
2394,0.5
2395,0.125
2396,0.5
2397,0.125
2398,1.0
2399,0.125
2400,0.5
2401,0.125
2402,0.5
2403,0.125
2404,1.0
2405,0.125
2406,0.5
2407,0.125
2408,1.0
2409,0.125
2410,0.5
2411,0.125
2412,0.5
2413,0.125
2414,1.0
2415,0.125
2416,0.5
2417,0.125
2418,1.0
2419,0.125
2420,0.5
2421,0.125
2422,0.5
2423,0.125
2424,1.0
2425,0.125
2426,0.5
2427,0.125
2428,0.5
2429,0.125
2430,1.0
2431,0.125
2432,0.5
2433,0.125
2434,1.0
2435,0.125
2436,0.5
2437,0.125
2438,0.5
2439,0.125
2440,1.0
2441,0.125
2442,0.5
2443,0.125
2444,1.0
2445,0.125
2446,0.5
2447,0.125
2448,0.5
2449,0.125
2450,1.0
2451,0.125
2452,0.5
2453,0.125
2454,1.0
2455,0.125
2456,0.25
2457,0.25
2458,0.25
2459,0.125
2460,1.0
2461,0.125
2462,0.5
2463,0.125
2464,0.5
2465,0.125
2466,1.0
2467,0.125
2468,0.5
2469,0.125
2470,1.0
2471,0.125
2472,0.5
2473,0.125
2474,0.5
2475,0.125
2476,1.0
2477,0.125
2478,0.5
2479,0.125
2480,1.0
2481,0.125
2482,0.5
2483,0.125
2484,0.5
2485,0.125
2486,1.0
2487,0.125
2488,0.5
2489,0.125
2490,0.5
2491,0.125
2492,1.0
2493,0.125
2494,0.5
2495,0.125
2496,1.0
2497,0.125
2498,0.5
2499,0.125
2500,0.5
2501,0.125
2502,1.0
2503,0.125
2504,0.5
2505,0.125
2506,1.0
2507,0.125
2508,0.5
2509,0.125
2510,0.5
2511,0.125
2512,1.0
2513,0.125
2514,0.5
2515,0.125
2516,0.5
2517,0.125
2518,1.0
2519,0.125
2520,0.5
2521,0.125
2522,1.0
2523,0.125
2524,0.5
2525,0.125
2526,0.5
2527,0.125
2528,1.0
2529,0.125
2530,0.5
2531,0.125
2532,1.0
2533,0.125
2534,0.5
2535,0.125
2536,0.5
2537,0.125
2538,1.0
2539,0.125
2540,0.5
2541,0.125
2542,1.0
2543,0.125
2544,0.25
2545,0.25
2546,0.25
2547,0.125
2548,1.0
2549,0.125
2550,0.5
2551,0.125
2552,0.5
2553,0.125
2554,1.0
2555,0.125
2556,0.5
2557,0.125
2558,1.0
2559,0.125
2560,0.5
2561,0.125
2562,0.5
2563,0.125
2564,1.0
2565,0.125
2566,0.5
2567,0.125
2568,1.0
2569,0.125
2570,0.5
2571,0.125
2572,0.5
2573,0.125
2574,1.0
2575,0.125
2576,0.5
2577,0.125
2578,0.5
2579,0.125
2580,1.0
2581,0.125
2582,0.5
2583,0.125
2584,1.0
2585,0.125
2586,0.5
2587,0.125
2588,0.5
2589,0.125
2590,1.0
2591,0.125
2592,0.5
2593,0.125
2594,1.0
2595,0.125
2596,0.5
2597,0.125
2598,0.5
2599,0.125
2600,1.0
2601,0.125
2602,0.5
2603,0.125
2604,1.0
2605,0.125
2606,0.25
2607,0.25
2608,0.25
2609,0.125
2610,1.0
2611,0.125
2612,0.5
2613,0.125
2614,0.5
2615,0.125
2616,1.0
2617,0.125
2618,0.5
2619,0.125
2620,1.0
2621,0.125
2622,0.5
2623,0.125
2624,0.5
2625,0.125
2626,1.0
2627,0.125
2628,0.5
2629,0.125
2630,1.0
2631,0.125
2632,0.5
2633,0.125
2634,0.5
2635,0.125
2636,1.0
2637,0.125
2638,0.5
2639,0.125
2640,0.5
2641,0.125
2642,1.0
2643,0.125
2644,0.5
2645,0.125
2646,1.0
2647,0.125
2648,0.5
2649,0.125
2650,0.5
2651,0.125
2652,1.0
2653,0.125
2654,0.5
2655,0.125
2656,1.0
2657,0.125
2658,0.5
2659,0.125
2660,0.5
2661,0.125
2662,1.0
2663,0.125
2664,0.5
2665,0.125
2666,0.5
2667,0.125
2668,1.0
2669,0.125
2670,0.5
2671,0.125
2672,1.0
2673,0.125
2674,0.5
2675,0.125
2676,0.5
2677,0.125
2678,1.0
2679,0.125
2680,0.5
2681,0.125
2682,1.0
2683,0.125
2684,0.5
2685,0.125
2686,0.5
2687,0.125
2688,1.0
2689,0.125
2690,0.5
2691,0.125
2692,1.0
2693,0.125
2694,0.25
2695,0.25
2696,0.25
2697,0.125
2698,1.0
2699,0.125
2700,0.5
2701,0.125
2702,0.5
2703,0.125
2704,1.0
2705,0.125
2706,0.5
2707,0.125
2708,1.0
2709,0.125
2710,0.5
2711,0.125
2712,0.5
2713,0.125
2714,1.0
2715,0.125
2716,0.5
2717,0.125
2718,1.0
2719,0.125
2720,0.5
2721,0.125
2722,0.5
2723,0.125
2724,1.0
2725,0.125
2726,0.5
2727,0.125
2728,0.5
2729,0.125
2730,1.0
2731,0.125
2732,0.5
2733,0.125
2734,1.0
2735,0.125
2736,0.5
2737,0.125
2738,0.5
2739,0.125
2740,1.0
2741,0.125
2742,0.5
2743,0.125
2744,1.0
2745,0.125
2746,0.5
2747,0.125
2748,0.5
2749,0.125
2750,1.0
2751,0.125
2752,0.5
2753,0.125
2754,0.5
2755,0.125
2756,1.0
2757,0.125
2758,0.5
2759,0.125
2760,1.0
2761,0.125
2762,0.5
2763,0.125
2764,0.5
2765,0.125
2766,1.0
2767,0.125
2768,0.5
2769,0.125
2770,1.0
2771,0.125
2772,0.5
2773,0.125
2774,0.5
2775,0.125
2776,1.0
2777,0.125
2778,0.5
2779,0.125
2780,1.0
2781,0.125
2782,0.25
2783,0.25
2784,0.25
2785,0.125
2786,1.0
2787,0.125
2788,0.5
2789,0.125
2790,0.5
2791,0.125
2792,1.0
2793,0.125
2794,0.5
2795,0.125
2796,1.0
2797,0.125
2798,0.5
2799,0.125
2800,0.5
2801,0.125
2802,1.0
2803,0.125
2804,0.5
2805,0.125
2806,1.0
2807,0.125
2808,0.5
2809,0.125
2810,0.5
2811,0.125
2812,1.0
2813,0.125
2814,0.5
2815,0.125
2816,0.5
2817,0.125
2818,1.0
2819,0.125
2820,0.5
2821,0.125
2822,1.0
2823,0.125
2824,0.5
2825,0.125
2826,0.5
2827,0.125
2828,1.0
2829,0.125
2830,0.5
2831,0.125
2832,1.0
2833,0.125
2834,0.5
2835,0.125
2836,0.5
2837,0.125
2838,1.0
2839,0.125
2840,0.5
2841,0.125
2842,1.0
2843,0.125
2844,0.25
2845,0.25
2846,0.25
2847,0.125
2848,1.0
2849,0.125
2850,0.5
2851,0.125
2852,0.5
2853,0.125
2854,1.0
2855,0.125
2856,0.5
2857,0.125
2858,1.0
2859,0.125
2860,0.5
2861,0.125
2862,0.5
2863,0.125
2864,1.0
2865,0.125
2866,0.5
2867,0.125
2868,1.0
2869,0.125
2870,0.5
2871,0.125
2872,0.5
2873,0.125
2874,1.0
2875,0.125
2876,0.5
2877,0.125
2878,0.5
2879,0.125
2880,1.0
2881,0.125
2882,0.5
2883,0.125
2884,1.0
2885,0.125
2886,0.5
2887,0.125
2888,0.5
2889,0.125
2890,1.0
2891,0.125
2892,0.5
2893,0.125
2894,1.0
2895,0.125
2896,0.5
2897,0.125
2898,0.5
2899,0.125
2900,1.0
2901,0.125
2902,0.5
2903,0.125
2904,0.5
2905,0.125
2906,1.0
2907,0.125
2908,0.5
2909,0.125
2910,1.0
2911,0.125
2912,0.5
2913,0.125
2914,0.5
2915,0.125
2916,1.0
2917,0.125
2918,0.5
2919,0.125
2920,1.0
2921,0.125
2922,0.5
2923,0.125
2924,0.5
2925,0.125
2926,1.0
2927,0.125
2928,0.5
2929,0.125
2930,1.0
2931,0.125
2932,0.25
2933,0.25
2934,0.25
2935,0.125
2936,1.0
2937,0.125
2938,0.5
2939,0.125
2940,0.5
2941,0.125
2942,1.0
2943,0.125
2944,0.5
2945,0.125
2946,1.0
2947,0.125
2948,0.5
2949,0.125
2950,0.5
2951,0.125
2952,1.0
2953,0.125
2954,0.5
2955,0.125
2956,1.0
2957,0.125
2958,0.5
2959,0.125
2960,0.5
2961,0.125
2962,1.0
2963,0.125
2964,0.5
2965,0.125
2966,0.5
2967,0.125
2968,1.0
2969,0.125
2970,0.5
2971,0.125
2972,1.0
2973,0.125
2974,0.5
2975,0.125
2976,0.5
2977,0.125
2978,1.0
2979,0.125
2980,0.5
2981,0.125
2982,1.0
2983,0.125
2984,0.5
2985,0.125
2986,0.5
2987,0.125
2988,1.0
2989,0.125
2990,0.5
2991,0.125
2992,0.5
2993,0.125
2994,1.0
2995,0.125
2996,0.5
2997,0.125
2998,1.0
2999,0.125
3000,0.5
3001,0.125
3002,0.5
3003,0.125
3004,1.0
3005,0.125
3006,0.5
3007,0.125
3008,1.0
3009,0.125
3010,0.5
3011,0.125
3012,0.5
3013,0.125
3014,1.0
3015,0.125
3016,0.5
3017,0.125
3018,1.0
3019,0.125
3020,0.25
3021,0.25
3022,0.25
3023,0.125
3024,1.0
3025,0.125
3026,0.5
3027,0.125
3028,0.5
3029,0.125
3030,1.0
3031,0.125
3032,0.5
3033,0.125
3034,1.0
3035,0.125
3036,0.5
3037,0.125
3038,0.5
3039,0.125
3040,1.0
3041,0.125
3042,0.5
3043,0.125
3044,1.0
3045,0.125
3046,0.5
3047,0.125
3048,0.5
3049,0.125
3050,1.0
3051,0.125
3052,0.5
3053,0.125
3054,0.5
3055,0.125
3056,1.0
3057,0.125
3058,0.5
3059,0.125
3060,1.0
3061,0.125
3062,0.5
3063,0.125
3064,0.5
3065,0.125
3066,1.0
3067,0.125
3068,0.5
3069,0.125
3070,1.0
3071,0.125
3072,0.5
3073,0.125
3074,0.5
3075,0.125
3076,1.0
3077,0.125
3078,0.5
3079,0.125
3080,1.0
3081,0.125
3082,0.25
3083,0.25
3084,0.25
3085,0.125
3086,1.0
3087,0.125
3088,0.5
3089,0.125
3090,0.5
3091,0.125
3092,1.0
3093,0.125
3094,0.5
3095,0.125
3096,1.0
3097,0.125
3098,0.5
3099,0.125
3100,0.5
3101,0.125
3102,1.0
3103,0.125
3104,0.5
3105,0.125
3106,1.0
3107,0.125
3108,0.5
3109,0.125
3110,0.5
3111,0.125
3112,1.0
3113,0.125
3114,0.5
3115,0.125
3116,0.5
3117,0.125
3118,1.0
3119,0.125
3120,0.5
3121,0.125
3122,1.0
3123,0.125
3124,0.5
3125,0.125
3126,0.5
3127,0.125
3128,1.0
3129,0.125
3130,0.5
3131,0.125
3132,1.0
3133,0.125
3134,0.5
3135,0.125
3136,0.5
3137,0.125
3138,1.0
3139,0.125
3140,0.5
3141,0.125
3142,0.5
3143,0.125
3144,1.0
3145,0.125
3146,0.5
3147,0.125
3148,1.0
3149,0.125
3150,0.5
3151,0.125
3152,0.5
3153,0.125
3154,1.0
3155,0.125
3156,0.5
3157,0.125
3158,1.0
3159,0.125
3160,0.5
3161,0.125
3162,0.5
3163,0.125
3164,1.0
3165,0.125
3166,0.5
3167,0.125
3168,1.0
3169,0.125
3170,0.25
3171,0.25
3172,0.25
3173,0.125
3174,1.0
3175,0.125
3176,0.5
3177,0.125
3178,0.5
3179,0.125
3180,1.0
3181,0.125
3182,0.5
3183,0.125
3184,1.0
3185,0.125
3186,0.5
3187,0.125
3188,0.5
3189,0.125
3190,1.0
3191,0.125
3192,0.5
3193,0.125
3194,1.0
3195,0.125
3196,0.5
3197,0.125
3198,0.5
3199,0.125
3200,1.0
3201,0.125
3202,0.5
3203,0.125
3204,0.5
3205,0.125
3206,1.0
3207,0.125
3208,0.5
3209,0.125
3210,1.0
3211,0.125
3212,0.5
3213,0.125
3214,0.5
3215,0.125
3216,1.0
3217,0.125
3218,0.5
3219,0.125
3220,1.0
3221,0.125
3222,0.5
3223,0.125
3224,0.5
3225,0.125
3226,1.0
3227,0.125
3228,0.5
3229,0.125
3230,1.0
3231,0.125
3232,0.25
3233,0.25
3234,0.25
3235,0.125
3236,1.0
3237,0.125
3238,0.5
3239,0.125
3240,0.5
3241,0.125
3242,1.0
3243,0.125
3244,0.5
3245,0.125
3246,1.0
3247,0.125
3248,0.5
3249,0.125
3250,0.5
3251,0.125
3252,1.0
3253,0.125
3254,0.5
3255,0.125
3256,1.0
3257,0.125
3258,0.5
3259,0.125
3260,0.5
3261,0.125
3262,1.0
3263,0.125
3264,0.5
3265,0.125
3266,0.5
3267,0.125
3268,1.0
3269,0.125
3270,0.5
3271,0.125
3272,1.0
3273,0.125
3274,0.5
3275,0.125
3276,0.5
3277,0.125
3278,1.0
3279,0.125
3280,0.5
3281,0.125
3282,1.0
3283,0.125
3284,0.5
3285,0.125
3286,0.5
3287,0.125
3288,1.0
3289,0.125
3290,0.5
3291,0.125
3292,0.5
3293,0.125
3294,1.0
3295,0.125
3296,0.5
3297,0.125
3298,1.0
3299,0.125
3300,0.5
3301,0.125
3302,0.5
3303,0.125
3304,1.0
3305,0.125
3306,0.5
3307,0.125
3308,1.0
3309,0.125
3310,0.5
3311,0.125
3312,0.5
3313,0.125
3314,1.0
3315,0.125
3316,0.5
3317,0.125
3318,1.0
3319,0.125
3320,0.25
3321,0.25
3322,0.25
3323,0.125
3324,1.0
3325,0.125
3326,0.5
3327,0.125
3328,0.5
3329,0.125
3330,1.0
3331,0.125
3332,0.5
3333,0.125
3334,1.0
3335,0.125
3336,0.5
3337,0.125
3338,0.5
3339,0.125
3340,1.0
3341,0.125
3342,0.5
3343,0.125
3344,1.0
3345,0.125
3346,0.5
3347,0.125
3348,0.5
3349,0.125
3350,1.0
3351,0.125
3352,0.5
3353,0.125
3354,0.5
3355,0.125
3356,1.0
3357,0.125
3358,0.5
3359,0.125
3360,1.0
3361,0.125
3362,0.5
3363,0.125
3364,0.5
3365,0.125
3366,1.0
3367,0.125
3368,0.5
3369,0.125
3370,1.0
3371,0.125
3372,0.5
3373,0.125
3374,0.5
3375,0.125
3376,1.0
3377,0.125
3378,0.5
3379,0.125
3380,0.5
3381,0.125
3382,1.0
3383,0.125
3384,0.5
3385,0.125
3386,1.0
3387,0.125
3388,0.5
3389,0.125
3390,0.5
3391,0.125
3392,1.0
3393,0.125
3394,0.5
3395,0.125
3396,1.0
3397,0.125
3398,0.5
3399,0.125
3400,0.5
3401,0.125
3402,1.0
3403,0.125
3404,0.5
3405,0.125
3406,1.0
3407,0.125
3408,0.25
3409,0.25
3410,0.25
3411,0.125
3412,1.0
3413,0.125
3414,0.5
3415,0.125
3416,0.5
3417,0.125
3418,1.0
3419,0.125
3420,0.5
3421,0.125
3422,1.0
3423,0.125
3424,0.5
3425,0.125
3426,0.5
3427,0.125
3428,1.0
3429,0.125
3430,0.5
3431,0.125
3432,1.0
3433,0.125
3434,0.5
3435,0.125
3436,0.5
3437,0.125
3438,1.0
3439,0.125
3440,0.5
3441,0.125
3442,0.5
3443,0.125
3444,1.0
3445,0.125
3446,0.5
3447,0.125
3448,1.0
3449,0.125
3450,0.5
3451,0.125
3452,0.5
3453,0.125
3454,1.0
3455,0.125
3456,0.5
3457,0.125
3458,1.0
3459,0.125
3460,0.5
3461,0.125
3462,0.5
3463,0.125
3464,1.0
3465,0.125
3466,0.5
3467,0.125
3468,1.0
3469,0.125
3470,0.25
3471,0.25
3472,0.25
3473,0.125
3474,1.0
3475,0.125
3476,0.5
3477,0.125
3478,0.5
3479,0.125
3480,1.0
3481,0.125
3482,0.5
3483,0.125
3484,1.0
3485,0.125
3486,0.5
3487,0.125
3488,0.5
3489,0.125
3490,1.0
3491,0.125
3492,0.5
3493,0.125
3494,1.0
3495,0.125
3496,0.5
3497,0.125
3498,0.5
3499,0.125
3500,1.0
3501,0.125
3502,0.5
3503,0.125
3504,0.5
3505,0.125
3506,1.0
3507,0.125
3508,0.5
3509,0.125
3510,1.0
3511,0.125
3512,0.5
3513,0.125
3514,0.5
3515,0.125
3516,1.0
3517,0.125
3518,0.5
3519,0.125
3520,1.0
3521,0.125
3522,0.5
3523,0.125
3524,0.5
3525,0.125
3526,1.0
3527,0.125
3528,0.5
3529,0.125
3530,0.5
3531,0.125
3532,1.0
3533,0.125
3534,0.5
3535,0.125
3536,1.0
3537,0.125
3538,0.5
3539,0.125
3540,0.5
3541,0.125
3542,1.0
3543,0.125
3544,0.5
3545,0.125
3546,1.0
3547,0.125
3548,0.5
3549,0.125
3550,0.5
3551,0.125
3552,1.0
3553,0.125
3554,0.5
3555,0.125
3556,1.0
3557,0.125
3558,0.25
3559,0.25
3560,0.25
3561,0.125
3562,1.0
3563,0.125
3564,0.5
3565,0.125
3566,0.5
3567,0.125
3568,1.0
3569,0.125
3570,0.5
3571,0.125
3572,1.0
3573,0.125
3574,0.5
3575,0.125
3576,0.5
3577,0.125
3578,1.0
3579,0.125
3580,0.5
3581,0.125
3582,1.0
3583,0.125
3584,0.5
3585,0.125
3586,0.5
3587,0.125
3588,1.0
3589,0.125
3590,0.5
3591,0.125
3592,0.5
3593,0.125
3594,1.0
3595,0.125
3596,0.5
3597,0.125
3598,1.0
3599,0.125
3600,0.5
3601,0.125
3602,0.5
3603,0.125
3604,1.0
3605,0.125
3606,0.5
3607,0.125
3608,1.0
3609,0.125
3610,0.5
3611,0.125
3612,0.5
3613,0.125
3614,1.0
3615,0.125
3616,0.5
3617,0.125
3618,0.5
3619,0.125
3620,1.0
3621,0.125
3622,0.5
3623,0.125
3624,1.0
3625,0.125
3626,0.5
3627,0.125
3628,0.5
3629,0.125
3630,1.0
3631,0.125
3632,0.5
3633,0.125
3634,1.0
3635,0.125
3636,0.5
3637,0.125
3638,0.5
3639,0.125
3640,1.0
3641,0.125
3642,0.5
3643,0.125
3644,1.0
3645,0.125
3646,0.25
3647,0.25
3648,0.25
3649,0.125
3650,1.0
3651,0.125
3652,0.5
3653,0.125
3654,0.5
3655,0.125
3656,1.0
3657,0.125
3658,0.5
3659,0.125
3660,1.0
3661,0.125
3662,0.5
3663,0.125
3664,0.5
3665,0.125
3666,1.0
3667,0.125
3668,0.5
3669,0.125
3670,1.0
3671,0.125
3672,0.5
3673,0.125
3674,0.5
3675,0.125
3676,1.0
3677,0.125
3678,0.5
3679,0.125
3680,0.5
3681,0.125
3682,1.0
3683,0.125
3684,0.5
3685,0.125
3686,1.0
3687,0.125
3688,0.5
3689,0.125
3690,0.5
3691,0.125
3692,1.0
3693,0.125
3694,0.5
3695,0.125
3696,1.0
3697,0.125
3698,0.5
3699,0.125
3700,0.5
3701,0.125
3702,1.0
3703,0.125
3704,0.5
3705,0.125
3706,1.0
3707,0.125
3708,0.25
3709,0.25
3710,0.25
3711,0.125
3712,1.0
3713,0.125
3714,0.5
3715,0.125
3716,0.5
3717,0.125
3718,1.0
3719,0.125
3720,0.5
3721,0.125
3722,1.0
3723,0.125
3724,0.5
3725,0.125
3726,0.5
3727,0.125
3728,1.0
3729,0.125
3730,0.5
3731,0.125
3732,1.0
3733,0.125
3734,0.5
3735,0.125
3736,0.5
3737,0.125
3738,1.0
3739,0.125
3740,0.5
3741,0.125
3742,0.5
3743,0.125
3744,1.0
3745,0.125
3746,0.5
3747,0.125
3748,1.0
3749,0.125
3750,0.5
3751,0.125
3752,0.5
3753,0.125
3754,1.0
3755,0.125
3756,0.5
3757,0.125
3758,1.0
3759,0.125
3760,0.5
3761,0.125
3762,0.5
3763,0.125
3764,1.0
3765,0.125
3766,0.5
3767,0.125
3768,0.5
3769,0.125
3770,1.0
3771,0.125
3772,0.5
3773,0.125
3774,1.0
3775,0.125
3776,0.5
3777,0.125
3778,0.5
3779,0.125
3780,1.0
3781,0.125
3782,0.5
3783,0.125
3784,1.0
3785,0.125
3786,0.5
3787,0.125
3788,0.5
3789,0.125
3790,1.0
3791,0.125
3792,0.5
3793,0.125
3794,1.0
3795,0.125
3796,0.25
3797,0.25
3798,0.25
3799,0.125
3800,1.0
3801,0.125
3802,0.5
3803,0.125
3804,0.5
3805,0.125
3806,1.0
3807,0.125
3808,0.5
3809,0.125
3810,1.0
3811,0.125
3812,0.5
3813,0.125
3814,0.5
3815,0.125
3816,1.0
3817,0.125
3818,0.5
3819,0.125
3820,1.0
3821,0.125
3822,0.5
3823,0.125
3824,0.5
3825,0.125
3826,1.0
3827,0.125
3828,0.5
3829,0.125
3830,0.5
3831,0.125
3832,1.0
3833,0.125
3834,0.5
3835,0.125
3836,1.0
3837,0.125
3838,0.5
3839,0.125
3840,0.5
3841,0.125
3842,1.0
3843,0.125
3844,0.5
3845,0.125
3846,1.0
3847,0.125
3848,0.5
3849,0.125
3850,0.5
3851,0.125
3852,1.0
3853,0.125
3854,0.5
3855,0.125
3856,0.5
3857,0.125
3858,1.0
3859,0.125
3860,0.5
3861,0.125
3862,1.0
3863,0.125
3864,0.5
3865,0.125
3866,0.5
3867,0.125
3868,1.0
3869,0.125
3870,0.5
3871,0.125
3872,1.0
3873,0.125
3874,0.5
3875,0.125
3876,0.5
3877,0.125
3878,1.0
3879,0.125
3880,0.5
3881,0.125
3882,1.0
3883,0.125
3884,0.25
3885,0.25
3886,0.25
3887,0.125
3888,1.0
3889,0.125
3890,0.5
3891,0.125
3892,0.5
3893,0.125
3894,1.0
3895,0.125
3896,0.5
3897,0.125
3898,1.0
3899,0.125
3900,0.5
3901,0.125
3902,0.5
3903,0.125
3904,1.0
3905,0.125
3906,0.5
3907,0.125
3908,1.0
3909,0.125
3910,0.5
3911,0.125
3912,0.5
3913,0.125
3914,1.0
3915,0.125
3916,0.5
3917,0.125
3918,0.5
3919,0.125
3920,1.0
3921,0.125
3922,0.5
3923,0.125
3924,1.0
3925,0.125
3926,0.5
3927,0.125
3928,0.5
3929,0.125
3930,1.0
3931,0.125
3932,0.5
3933,0.125
3934,1.0
3935,0.125
3936,0.5
3937,0.125
3938,0.5
3939,0.125
3940,1.0
3941,0.125
3942,0.5
3943,0.125
3944,1.0
3945,0.125
3946,0.25
3947,0.25
3948,0.25
3949,0.125
3950,1.0
3951,0.125
3952,0.5
3953,0.125
3954,0.5
3955,0.125
3956,1.0
3957,0.125
3958,0.5
3959,0.125
3960,1.0
3961,0.125
3962,0.5
3963,0.125
3964,0.5
3965,0.125
3966,1.0
3967,0.125
3968,0.5
3969,0.125
3970,1.0
3971,0.125
3972,0.5
3973,0.125
3974,0.5
3975,0.125
3976,1.0
3977,0.125
3978,0.5
3979,0.125
3980,0.5
3981,0.125
3982,1.0
3983,0.125
3984,0.5
3985,0.125
3986,1.0
3987,0.125
3988,0.5
3989,0.125
3990,0.5
3991,0.125
3992,1.0
3993,0.125
3994,0.5
3995,0.125
3996,1.0
3997,0.125
3998,0.5
3999,0.125
4000,0.5
4001,0.125
4002,1.0
4003,0.125
4004,0.5
4005,0.125
4006,0.5
4007,0.125
4008,1.0
4009,0.125
4010,0.5
4011,0.125
4012,1.0
4013,0.125
4014,0.5
4015,0.125
4016,0.5
4017,0.125
4018,1.0
4019,0.125
4020,0.5
4021,0.125
4022,1.0
4023,0.125
4024,0.5
4025,0.125
4026,0.5
4027,0.125
4028,1.0
4029,0.125
4030,0.5
4031,0.125
4032,1.0
4033,0.125
4034,0.25
4035,0.25
4036,0.25
4037,0.125
4038,1.0
4039,0.125
4040,0.5
4041,0.125
4042,0.5
4043,0.125
4044,1.0
4045,0.125
4046,0.5
4047,0.125
4048,1.0
4049,0.125
4050,0.5
4051,0.125
4052,0.5
4053,0.125
4054,1.0
4055,0.125
4056,0.5
4057,0.125
4058,1.0
4059,0.125
4060,0.5
4061,0.125
4062,0.5
4063,0.125
4064,1.0
4065,0.125
4066,0.5
4067,0.125
4068,0.5
4069,0.125
4070,1.0
4071,0.125
4072,0.5
4073,0.125
4074,1.0
4075,0.125
4076,0.5
4077,0.125
4078,0.5
4079,0.125
4080,1.0
4081,0.125
4082,0.5
4083,0.125
4084,1.0
4085,0.125
4086,0.5
4087,0.125
4088,0.5
4089,0.125
4090,1.0
4091,0.125
4092,0.5
4093,0.125
4094,0.5
4095,0.125
4096,1.0
4097,0.125
4098,0.5
4099,0.125
4100,1.0
4101,0.125
4102,0.5
4103,0.125
4104,0.5
4105,0.125
4106,1.0
4107,0.125
4108,0.5
4109,0.125
4110,1.0
4111,0.125
4112,0.5
4113,0.125
4114,0.5
4115,0.125
4116,1.0
4117,0.125
4118,0.5
4119,0.125
4120,1.0
4121,0.125
4122,0.25
4123,0.25
4124,0.25
4125,0.125
4126,1.0
4127,0.125
4128,0.5
4129,0.125
4130,0.5
4131,0.125
4132,1.0
4133,0.125
4134,0.5
4135,0.125
4136,1.0
